The data folder /Users/munaigboko/DelineoModeling/PandemicModel/synthpops/synthpops/../data was found.

1120 people and 459 households initially created. Off by -12
Initial household distribution:[140 152  66  58  20  15   8]
Final household distribution:  [135 155  65  59  22  15   8]
1132 people and 459 households created after reshuffling.

Population Created, total 1132 people, 459 households
         2166299 function calls (2102165 primitive calls) in 6.706 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-10>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        3    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(<module>)
7964/5137    0.011    0.000    1.811    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
     3043    0.008    0.000    0.009    0.000 <frozen importlib._bootstrap>:103(release)
     1756    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:143(__init__)
     1756    0.003    0.000    0.118    0.000 <frozen importlib._bootstrap>:147(__enter__)
     1756    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap>:151(__exit__)
     3043    0.106    0.000    0.113    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     1749    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:176(cb)
     1287    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
  1977/30    0.002    0.000    3.760    0.125 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
    14191    0.007    0.000    0.007    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:269(_module_repr)
     1272    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:307(__init__)
     1272    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:311(__enter__)
     1272    0.006    0.000    0.010    0.000 <frozen importlib._bootstrap>:318(__exit__)
     5082    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
     1127    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:35(_new_module)
     1771    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:369(__init__)
     2394    0.003    0.000    0.021    0.000 <frozen importlib._bootstrap>:403(cached)
     4203    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap>:416(parent)
     1294    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
